Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed
233,Furkan Korkmaz,IND,"$5,370,370 ",,,,,,"$5,370,370 "
234,Jeremy Sochan,SAS,"$5,316,960 ","$5,570,040 ","$7,096,231 ",,,,"$10,887,000 "
235,Cason Wallace,OKC,"$5,291,400 ","$5,555,880 ","$5,820,240 ","$7,420,806 ",,,"$10,847,280 "
236,Isaiah Stewart,DET,"$5,266,713 ","$15,000,000 ","$15,000,000 ","$15,000,000 ","$15,000,000 ",,"$50,266,713 "
237,Chuma Okeke,ORL,"$5,266,713 ",,,,,,"$5,266,713 "
238,Davion Mitchell,SAC,"$5,063,640 ","$6,451,077 ",,,,,"$11,514,717 "
239,Johnny Davis,WAS,"$5,050,800 ","$5,291,160 ","$6,746,229 ",,,,"$10,341,960 "
240,Jalen Smith,IND,"$5,043,773 ","$5,417,386 ",,,,,"$5,043,773 "
241,Jett Howard,ORL,"$5,026,800 ","$5,278,320 ","$5,529,720 ","$7,337,939 ",,,"$10,305,120 "
242,Aleksej Pokusevski,OKC,"$5,009,633 ",,,,,,"$5,009,633 "
243,Nick Richards,CHO,"$5,000,000 ","$5,000,000 ","$5,000,000 ",,,,"$10,000,000 "
244,Bismack Biyombo,MEM,"$5,754,488 ",,,,,,"$5,000,000 "
245,Mason Plumlee,LAC,"$5,000,000 ",,,,,,"$5,000,000 "
246,Shake Milton,DET,"$5,000,000 ",,,,,,"$5,000,000 "
247,Reggie Jackson,DEN,"$5,000,000 ","$5,250,000 ",,,,,"$5,000,000 "
248,Ziaire Williams,MEM,"$4,810,200 ","$6,133,005 ",,,,,"$10,943,205 "
249,Ousmane Dieng,OKC,"$4,798,440 ","$5,027,040 ","$6,670,882 ",,,,"$9,825,480 "
250,Dereck Lively II,DAL,"$4,775,640 ","$5,014,560 ","$5,253,360 ","$7,239,131 ",,,"$9,790,200 "
251,Josh Green,DAL,"$4,765,339 ","$12,654,321 ","$13,666,667 ","$14,679,012 ",,,"$45,765,339 "
252,Jarred Vanderbilt,LAL,"$4,698,000 ","$10,714,286 ","$11,571,429 ","$12,428,571 ","$13,285,714 ",,"$39,412,286 "
253,Nickeil Alexander-Walker,MIN,"$4,687,500 ","$4,312,500 ",,,,,"$9,000,000 "
254,James Bouknight,CHO,"$4,570,080 ",,,,,,"$4,570,080 "
255,Jalen Williams,OKC,"$4,558,680 ","$4,775,760 ","$6,580,997 ",,,,"$9,334,440 "
256,Saddiq Bey,ATL,"$4,556,983 ",,,,,,"$4,556,983 "
257,Gradey Dick,TOR,"$4,536,720 ","$4,763,760 ","$4,990,560 ","$7,131,511 ",,,"$9,300,480 "
258,Jalen McDaniels,TOR,"$4,516,000 ","$4,741,800 ",,,,,"$9,257,800 "
259,Taurean Prince,LAL,"$4,516,000 ",,,,,,"$4,516,000 "
260,Precious Achiuwa,NYK,"$4,379,527 ",,,,,,"$4,379,527 "
261,Tyrese Maxey,PHI,"$4,343,920 ",,,,,,"$4,343,920 "
262,Joshua Primo,SAS,"$6,105,941 ","$2,196,970 ",,,,,"$4,341,600 "
263,Jalen Duren,DET,"$4,330,680 ","$4,536,840 ","$6,483,144 ",,,,"$8,867,520 "
264,Danuel House Jr.,DET,"$4,310,250 ",,,,,,"$4,310,250 "
265,Jordan Hawkins,NOP,"$4,310,160 ","$4,525,680 ","$4,741,320 ","$7,021,895 ",,,"$8,835,840 "
266,Zeke Nnaji,DEN,"$4,306,281 ","$8,888,889 ","$8,177,778 ","$7,466,667 ","$7,466,667 ",,"$28,839,615 "
267,Immanuel Quickley,TOR,"$4,171,548 ",,,,,,"$4,171,548 "
268,Chris Duarte,SAC,"$4,124,400 ","$5,893,768 ",,,,,"$10,018,168 "
269,Ochai Agbaji,TOR,"$4,114,200 ","$4,310,280 ","$6,383,525 ",,,,"$8,424,480 "
270,Kobe Bufkin,ATL,"$4,094,280 ","$4,299,000 ","$4,503,720 ","$6,904,203 ",,,"$8,393,280 "
271,Payton Pritchard,BOS,"$4,037,277 ","$6,696,429 ","$7,232,143 ","$7,767,857 ","$8,303,571 ",,"$34,037,277 "
272,Dwight Powell,DAL,"$4,000,000 ","$4,000,000 ","$4,000,000 ",,,,"$8,000,000 "
273,Seth Curry,CHO,"$4,000,000 ","$4,000,000 ",,,,,"$8,000,000 "
274,Troy Brown Jr.,DET,"$4,000,000 ","$4,000,000 ",,,,,"$4,000,000 "
275,Moses Moody,GSW,"$3,918,480 ","$5,803,269 ",,,,,"$9,721,749 "
276,Mark Williams,CHO,"$3,908,160 ","$4,094,280 ","$6,276,531 ",,,,"$8,002,440 "
277,Jaden McDaniels,MIN,"$3,901,399 ","$22,586,207 ","$24,393,104 ","$26,200,001 ","$28,006,898 ","$29,813,790 ","$134,901,399 "
278,Keyonte George,UTA,"$3,889,800 ","$4,084,200 ","$4,278,960 ","$6,563,925 ",,,"$7,974,000 "
279,Malachi Flynn,DET,"$3,873,025 ",,,,,,"$3,873,025 "
280,Desmond Bane,MEM,"$3,845,083 ","$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ","$201,075,533 "
281,Russell Westbrook,LAC,"$3,835,738 ","$4,027,525 ",,,,,"$7,863,263 "
282,Kevin Love,MIA,"$3,835,738 ","$4,027,525 ",,,,,"$3,835,738 "
283,Corey Kispert,WAS,"$3,722,040 ","$5,705,887 ",,,,,"$9,427,927 "
284,AJ Griffin,ATL,"$3,712,920 ","$3,889,920 ","$5,967,137 ",,,,"$7,602,840 "
285,Ricky Rubio,CLE,"$3,695,311 ","$1,301,031 ",,,,,"$4,996,342 "
286,Jalen Hood-Schifino,LAL,"$3,695,040 ","$3,879,840 ","$4,064,640 ","$6,243,288 ",,,"$7,574,880 "
287,Amir Coffey,LAC,"$3,666,667 ","$3,938,271 ",,,,,"$7,604,938 "
288,Alperen Sengun,HOU,"$3,536,280 ","$5,424,654 ",,,,,"$8,960,934 "
289,Tari Eason,HOU,"$3,527,160 ","$3,695,160 ","$5,675,766 ",,,,"$7,222,320 "
290,Jaime Jaquez Jr.,MIA,"$3,510,600 ","$3,685,800 ","$3,861,600 ","$5,939,141 ",,,"$7,196,400 "
291,Mike Muscala,DET,"$3,500,000 ",,,,,,"$3,500,000 "
292,Andre Drummond,CHI,"$3,360,000 ",,,,,,"$3,360,000 "
293,Derrick Jones Jr.,CHI,"$5,379,706 ",,,,,,
294,Trey Murphy III,NOP,"$3,359,280 ","$5,159,854 ",,,,,"$8,519,134 "
295,Brandin Podziemski,GSW,"$3,352,440 ","$3,519,960 ","$3,687,960 ","$5,679,459 ",,,"$6,872,400 "
296,Dalen Terry,CHI,"$3,350,760 ","$3,510,480 ","$5,399,118 ",,,,"$6,861,240 "
297,Cam Whitmore,HOU,"$3,218,160 ","$3,379,080 ","$3,539,760 ","$5,458,310 ",,,"$6,597,240 "
298,Jake LaRavia,MEM,"$3,199,920 ","$3,352,680 ","$5,163,127 ",,,,"$6,552,600 "
299,Derrick Rose,MEM,"$3,196,448 ","$3,356,271 ",,,,,"$6,552,719 "
300,Eric Gordon,PHO,"$3,196,448 ","$3,356,271 ",,,,,"$3,196,448 "
301,Tre Mann,CHO,"$3,191,400 ","$4,908,373 ",,,,,"$8,099,773 "
302,Noah Clowney,BRK,"$3,089,520 ","$3,244,080 ","$3,398,640 ","$5,414,034 ",,,"$6,333,600 "
303,Malaki Branham,SAS,"$3,071,880 ","$3,217,920 ","$4,962,033 ",,,,"$6,289,800 "
304,Kai Jones,CHO,"$3,047,880 ",,,,,,"$3,047,880 "
305,Simone Fontecchio,DET,"$3,044,872 ",,,,,,"$3,044,872 "
306,Jordan Nwora,TOR,"$3,000,000 ",,,,,,"$3,000,000 "
307,Julian Champagnie,SAS,"$3,000,000 ","$3,000,000 ","$3,000,000 ","$3,000,000 ",,,"$3,000,000 "
308,Dante Exum,DAL,"$3,000,000 ","$3,150,000 ",,,,,"$3,000,000 "
309,Dariq Whitehead,BRK,"$2,966,040 ","$3,114,240 ","$3,262,560 ","$5,366,912 ",,,"$6,080,280 "
310,Christian Braun,DEN,"$2,949,120 ","$3,089,640 ","$4,921,797 ",,,,"$6,038,760 "
311,Jalen Johnson,ATL,"$2,925,360 ","$4,510,905 ",,,,,"$7,436,265 "
312,Josh Richardson,MIA,"$2,891,467 ","$3,051,153 ",,,,,"$2,891,467 "
313,Kris Murray,POR,"$2,847,480 ","$2,990,040 ","$3,132,000 ","$5,315,004 ",,,"$5,837,520 "
314,Andrew Nicholson,POR,"$2,844,430 ",,,,,,"$2,844,430 "
315,Walker Kessler,UTA,"$2,831,160 ","$2,965,920 ","$4,878,938 ",,,,"$5,797,080 "
316,Josh Okogie,PHO,"$2,815,937 ","$2,956,734 ",,,,,"$2,815,937 "
317,Keon Johnson,PHO,"$2,808,720 ",,,,,,"$2,808,720 "
318,Omer Yurtseven,UTA,"$2,800,000 ","$2,660,000 ",,,,,"$5,460,000 "
319,Dewayne Dedmon,DET,"$2,748,674 ","$2,748,674 ",,,,,"$5,497,348 "
320,Olivier-Maxence Prosper,DAL,"$2,733,720 ","$2,870,400 ","$3,007,080 ","$5,259,383 ",,,"$5,604,120 "
321,David Roddy,PHO,"$2,718,240 ","$2,847,240 ","$4,831,766 ",,,,"$5,565,480 "
322,Christian Wood,LAL,"$2,709,849 ","$3,036,040 ",,,,,"$2,709,849 "
323,Isaiah Jackson,IND,"$2,696,280 ","$4,435,381 ",,,,,"$7,131,661 "
324,Marcus Sasser,DET,"$2,624,040 ","$2,755,080 ","$2,886,720 ","$5,198,983 ",,,"$5,379,120 "
325,MarJon Beauchamp,MIL,"$2,609,400 ","$2,733,720 ","$4,781,276 ",,,,"$5,343,120 "
326,Charles Bassey,SAS,"$2,600,000 ","$2,500,000 ","$2,500,000 ",,,,"$2,600,000 "
327,Usman Garuba,OKC,"$2,588,400 ",,,,,,"$2,588,400 "
328,Damian Jones,CLE,"$2,586,665 ",,,,,,"$2,586,665 "
329,Kris Dunn,UTA,"$2,586,665 ",,,,,,
330,Bruno Fernando,ATL,"$2,581,522 ","$2,717,391 ","$2,853,260 ",,,,
331,Ben Sheppard,IND,"$2,537,160 ","$2,663,880 ","$2,790,720 ","$5,031,669 ",,,"$5,201,040 "
332,Thomas Bryant,MIA,"$2,528,233 ","$2,845,342 ",,,,,"$5,373,575 "
333,Torrey Craig,CHI,"$2,528,233 ","$2,845,342 ",,,,,"$5,373,575 "
334,Damion Lee,PHO,"$2,528,233 ","$2,845,342 ",,,,,"$2,528,233 "
335,Blake Wesley,SAS,"$2,504,640 ","$2,624,280 ","$4,726,328 ",,,,"$5,128,920 "
336,Josh Christopher,MEM,"$2,485,200 ",,,,,,"$2,485,200 "
337,Nick Smith Jr.,CHO,"$2,463,960 ","$2,587,200 ","$2,710,680 ","$4,890,067 ",,,"$5,051,160 "
338,Brice Sensabaugh,UTA,"$2,448,600 ","$2,571,480 ","$2,693,760 ","$4,862,237 ",,,"$5,020,080 "
339,Ty Jerome,CLE,"$2,439,025 ","$2,560,975 ",,,,,"$5,000,000 "
340,Julian Strawther,DEN,"$2,431,080 ","$2,552,520 ","$2,674,200 ","$4,826,931 ",,,"$4,983,600 "
341,Wendell Moore Jr.,MIN,"$2,421,720 ","$2,537,040 ","$4,574,283 ",,,,"$4,958,760 "
342,Kobe Brown,LAC,"$2,413,320 ","$2,533,920 ","$2,654,880 ","$4,792,059 ",,,"$4,947,240 "
343,Luke Kornet,BOS,"$2,413,304 ",,,,,,
344,John Konchar,MEM,"$2,400,000 ","$6,165,000 ","$6,165,000 ","$6,165,000 ",,,"$20,895,000 "
345,Quentin Grimes,DET,"$2,385,720 ","$4,296,682 ",,,,,"$6,682,402 "
346,Nikola Jović,MIA,"$2,352,000 ","$2,464,200 ","$4,445,417 ",,,,"$4,816,200 "
347,JaVale McGee,DAL,"$4,368,030 ","$2,208,856 ","$2,208,856 ","$2,208,856 ","$2,208,856 ",,"$11,183,748 "
348,Drew Eubanks,PHO,"$2,346,614 ","$2,654,644 ",,,,,"$5,001,258 "
349,Keita Bates-Diop,BRK,"$2,346,614 ","$2,654,644 ",,,,,"$5,001,258 "
350,Yuta Watanabe,MEM,"$2,346,614 ","$2,654,644 ",,,,,"$2,346,614 "
351,Patrick Baldwin Jr.,WAS,"$2,337,720 ","$2,448,840 ","$4,420,156 ",,,,"$4,786,560 "
352,TyTy Washington Jr.,OKC,"$2,320,440 ",,,,,,"$2,320,440 "
353,Jordan McLaughlin,MIN,"$2,320,000 ",,,,,,"$2,320,000 "
354,Bones Hyland,LAC,"$2,306,400 ","$4,158,439 ",,,,,"$6,464,839 "
355,Peyton Watson,DEN,"$2,303,520 ","$2,413,560 ","$4,356,476 ",,,,"$4,717,080 "
356,James Johnson,IND,"$777,703 ",,,,,,"$3,386,299 "
357,Cam Thomas,BRK,"$2,240,160 ","$4,041,249 ",,,,,"$2,240,160 "
358,Vlatko Čančar,DEN,"$2,234,359 ","$2,346,606 ",,,,,"$2,234,359 "
359,Vince Williams Jr.,MEM,"$2,232,308 ","$2,120,693 ","$2,301,587 ","$2,489,752 ",,,"$6,654,588 "
360,Jaden Springer,BOS,"$2,226,240 ","$4,018,363 ",,,,,"$6,244,603 "
361,Day'Ron Sharpe,BRK,"$2,210,040 ","$3,989,122 ",,,,,"$2,210,040 "
362,Santi Aldama,MEM,"$2,194,200 ","$3,960,531 ",,,,,"$6,154,731 "
363,Jaxson Hayes,LAL,"$2,165,000 ","$2,463,946 ",,,,,"$2,165,000 "
364,Cam Reddish,LAL,"$2,165,000 ","$2,463,946 ",,,,,"$2,165,000 "
365,Oshae Brissett,BOS,"$2,165,000 ","$2,463,946 ",,,,,"$2,165,000 "
366,Andrew Nembhard,IND,"$2,131,905 ","$2,019,699 ","$2,187,451 ",,,,"$4,151,604 "
367,Goga Bitadze,ORL,"$2,066,585 ",,,,,,"$2,066,585 "
368,Luka Šamanić,UTA,"$2,066,585 ",,,,,,
369,Colby Jones,SAC,"$2,019,706 ","$2,120,693 ","$2,221,677 ","$2,406,205 ",,,"$4,140,399 "
370,Taj Gibson,WAS,"$2,497,336 ",,,,,,"$2,019,706 "
371,Garrett Temple,TOR,"$2,019,706 ",,,,,,"$2,019,706 "
372,Sandro Mamukelashvili,SAS,"$2,019,706 ",,,,,,"$2,019,706 "
373,Robin Lopez,SAC,"$2,019,706 ",,,,,,"$2,019,706 "
374,JaVale McGee,SAC,"$4,368,030 ","$2,208,856 ","$2,208,856 ","$2,208,856 ","$2,208,856 ",,"$2,019,706 "
375,Alex Len,SAC,"$2,019,706 ",,,,,,"$2,019,706 "
376,Dalano Banton,POR,"$2,019,706 ","$2,196,970 ",,,,,"$2,019,706 "
377,Bol Bol,PHO,"$2,019,706 ",,,,,,"$2,019,706 "
378,Montrezl Harrell,PHI,"$2,019,706 ",,,,,,"$2,019,706 "
379,Cameron Payne,PHI,"$8,519,706 ",,,,,,"$2,019,706 "
380,Kelly Oubre Jr.,PHI,"$2,019,706 ",,,,,,"$2,019,706 "
381,Mo Bamba,PHI,"$2,019,706 ",,,,,,"$2,019,706 "
382,Dylan Windler,NYK,"$2,019,706 ",,,,,,"$2,019,706 "
383,Cody Zeller,NOP,"$2,019,706 ",,,,,,"$2,019,706 "
384,Thanasis Antetokounmpo,MIL,"$2,019,706 ",,,,,,"$2,019,706 "
385,Patrick Beverley,MIL,"$2,019,706 ",,,,,,"$2,019,706 "
386,Jae Crowder,MIL,"$2,019,706 ",,,,,,"$2,019,706 "
387,Malik Beasley,MIL,"$2,019,706 ",,,,,,"$2,019,706 "
388,Chimezie Metu,MEM,"$2,019,706 ",,,,,,"$2,019,706 "
389,Lamar Stevens,MEM,"$2,419,706 ",,,,,,"$2,019,706 "
390,Cory Joseph,IND,"$2,019,706 ",,,,,,"$2,019,706 "
391,Reggie Bullock,HOU,"$13,033,786 ",,,,,,"$2,019,706 "
392,Dario Šarić,GSW,"$2,019,706 ",,,,,,"$2,019,706 "
393,Ryan Arcidiacono,DET,"$2,019,706 ",,,,,,"$2,019,706 "
394,DeAndre Jordan,DEN,"$2,019,706 ",,,,,,"$2,019,706 "
395,Justin Holiday,DEN,"$2,019,706 ",,,,,,"$2,019,706 "
396,Markieff Morris,DAL,"$2,019,706 ",,,,,,"$2,019,706 "
397,Derrick Jones Jr.,DAL,"$5,379,706 ",,,,,,"$2,019,706 "
398,Ish Smith,CHO,"$2,019,706 ",,,,,,"$2,019,706 "
399,Frank Ntilikina,CHO,"$2,019,706 ",,,,,,"$2,019,706 "
400,Terry Taylor,CHI,"$2,019,706 ",,,,,,"$2,019,706 "
401,Harry Giles,BRK,"$2,019,706 ",,,,,,"$2,019,706 "
402,Lonnie Walker IV,BRK,"$2,019,706 ",,,,,,"$2,019,706 "
403,Dennis Smith Jr.,BRK,"$2,019,706 ",,,,,,"$2,019,706 "
404,Wesley Matthews,ATL,"$2,019,706 ",,,,,,"$2,019,706 "
405,Moses Brown,POR,"$2,019,706 ",,,,,,
406,Boban Marjanović,HOU,"$2,019,706 ",,,,,,
407,Aaron Holiday,HOU,"$2,019,706 ",,,,,,
408,Tristan Thompson,CLE,"$2,019,706 ",,,,,,
409,Trendon Watford,BRK,"$2,019,706 ",,,,,,
410,Svi Mykhailiuk,BOS,"$2,019,706 ",,,,,,
411,Caleb Houstan,ORL,"$2,000,000 ","$2,019,699 ","$2,187,699 ",,,,"$2,000,000 "
412,Jaylin Williams,OKC,"$2,000,000 ","$2,019,699 ","$2,187,451 ",,,,"$2,000,000 "
413,Garrison Mathews,ATL,"$2,000,000 ","$2,230,253 ",,,,,
414,Sam Merrill,CLE,"$1,997,238 ","$2,164,993 ",,,,,"$4,162,231 "
415,Anthony Gill,WAS,"$1,997,238 ",,,,,,"$1,997,238 "
416,Isaiah Joe,OKC,"$1,997,238 ","$2,164,993 ",,,,,
417,GG Jackson II,MEM,"$1,991,428 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$6,104,962 "
418,KJ Martin,PHI,"$1,930,681 ",,,,,,"$1,930,681 "
419,Naji Marshall,NOP,"$1,930,681 ",,,,,,"$1,930,681 "
420,Xavier Tillman Sr.,BOS,"$1,930,681 ",,,,,,"$1,930,681 "
421,Sam Hauser,BOS,"$1,927,896 ","$2,092,344 ",,,,,"$4,020,240 "
422,Jordan Goodwin,BRK,"$1,927,896 ","$325,590 ",,,,,"$2,253,486 "
423,Kessler Edwards,SAC,"$1,927,896 ",,,,,,"$1,927,896 "
424,Ish Wainright,POR,"$1,927,896 ",,,,,,"$1,927,896 "
425,Jericho Sims,NYK,"$1,927,896 ","$2,092,344 ",,,,,"$600,000 "
426,Haywood Highsmith,MIA,"$1,902,137 ",,,,,,"$1,902,137 "
427,A.J. Green,MIL,"$1,901,769 ","$2,120,693 ","$2,301,587 ",,,,"$1,901,769 "
428,Jeremiah Robinson-Earl,HOU,,,,,,,"$1,900,000 "
429,Kevin Knox,UTA,"$1,845,593 ",,,,,,"$1,845,593 "
430,Miles McBride,NYK,"$1,836,096 ","$4,710,144 ","$4,333,333 ","$3,956,523 ",,,"$14,836,096 "
431,Isaiah Livers,WAS,"$1,836,096 ",,,,,,"$1,836,096 "
432,Isaiah Todd,MEM,"$1,836,096 ",,,,,,"$1,836,096 "
433,Brandon Boston Jr.,LAC,"$1,836,096 ",,,,,,"$1,836,096 "
434,Aaron Wiggins,OKC,"$1,836,096 ","$1,988,598 ",,,,,
435,Jose Alvarado,NOP,"$1,836,096 ","$1,988,598 ",,,,,
436,JT Thor,CHO,"$1,836,096 ","$1,988,598 ",,,,,
437,E.J. Liddell,NOP,"$1,801,769 ","$2,120,693 ","$2,301,587 ",,,,"$3,922,462 "
438,Dru Smith,MIA,"$1,801,769 ",,,,,,"$1,801,769 "
439,Orlando Robinson,MIA,"$1,801,769 ","$2,120,693 ",,,,,"$1,801,769 "
440,Leonard Miller,MIN,"$1,800,000 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,691,857 "
441,Skylar Mays,POR,"$1,799,163 ",,,,,,
442,Joshua Primo,LAC,"$6,105,941 ","$2,196,970 ",,,,,"$1,764,341 "
443,Daniel Theis,LAC,"$8,670,002 ",,,,,,"$1,741,126 "
444,Kennedy Chandler,MEM,"$1,719,864 ","$2,019,699 ",,,,,"$3,739,563 "
445,Ryan Rollins,WAS,"$1,719,864 ","$600,000 ",,,,,"$2,319,864 "
446,Jaden Hardy,DAL,"$1,719,864 ","$2,019,699 ",,,,,"$2,119,864 "
447,Xavier Cooks,WAS,"$1,719,864 ",,,,,,"$1,719,864 "
448,Christian Koloko,TOR,"$1,719,864 ","$2,019,699 ",,,,,"$1,719,864 "
449,Jabari Walker,POR,"$1,719,864 ","$2,019,699 ",,,,,"$1,719,864 "
450,Josh Minott,MIN,"$1,719,864 ","$2,019,699 ","$2,187,451 ",,,,"$1,719,864 "
451,Kenneth Lofton Jr.,MEM,,,,,,,"$1,719,864 "
452,Max Christie,LAL,"$1,719,864 ",,,,,,"$1,719,864 "
453,Bryce McGowens,CHO,"$1,719,864 ","$2,019,699 ","$2,187,451 ",,,,"$1,719,864 "
454,Jalen Pickett,DEN,"$1,708,143 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,821,677 "
455,Julian Phillips,CHI,"$1,600,000 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,713,534 "
456,Spencer Dinwiddie,LAL,"$21,911,797 ",,,,,,"$1,554,654 "
457,Eric Bledsoe,POR,"$1,300,000 ","$1,300,000 ",,,,,"$2,600,000 "
458,Sidy Cissoko,SAS,"$1,119,563 ","$1,891,857 ","$2,221,677 ",,,,"$5,233,097 "
459,Hunter Tyson,DEN,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,233,097 "
460,Jordan Walsh,BOS,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,211,420 "
461,Rayan Rupert,POR,"$1,119,563 ","$1,891,857 ","$2,221,677 ",,,,"$3,011,420 "
462,Chris Livingston,MIL,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 "
463,Maxwell Lewis,LAL,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 "
464,Trayce Jackson-Davis,GSW,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 "
465,Mouhamed Gueye,ATL,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 "
466,Toumani Camara,POR,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$1,119,563 "
467,Andre Jackson Jr.,MIL,"$1,119,563 ","$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$1,119,563 "
468,Gui Santos,GSW,"$1,029,483 ","$1,891,857 ","$2,221,677 ",,,,"$75,000 "
469,DaQuan Jeffries,NYK,"$831,385 ",,,,,,"$831,385 "
470,James Johnson,IND,"$777,703 ",,,,,,"$3,386,299 "
471,Lindy Waters III,OKC,"$766,095 ","$2,196,970 ",,,,,"$766,095 "
472,Bismack Biyombo,OKC,"$5,754,488 ",,,,,,"$754,488 "
473,Nik Stauskas,IND,"$702,311 ","$702,310 ",,,,,"$1,404,621 "
474,Keon Ellis,SAC,"$683,430 ","$2,120,693 ","$2,301,587 ",,,,"$683,430 "
475,Jack White,OKC,"$600,000 ",,,,,,"$600,000 "
476,Juwan Morgan,IND,"$576,230 ","$576,229 ",,,,,"$1,152,459 "
477,Filip Petrušev,SAC,"$559,782 ",,,,,,"$559,782 "
478,Malik Fitts,IND,"$555,217 ","$555,216 ",,,,,"$1,110,433 "
479,Taj Gibson,NYK,"$2,497,336 ",,,,,,"$845,038 "
480,Lamar Stevens,SAS,"$2,419,706 ",,,,,,"$400,000 "
481,Juan Toscano-Anderson,SAC,"$439,581 ",,,,,,"$439,581 "
482,Nerlens Noel,SAC,"$300,000 ",,,,,,"$300,000 "
483,Didi Louzada,POR,"$268,032 ","$268,032 ","$268,032 ","$268,032 ","$268,032 ","$268,032 ","$1,608,192 "
484,Neemias Queta,SAC,"$250,000 ",,,,,,"$250,000 "
485,Danny Green,PHI,"$200,000 ",,,,,,"$200,000 "
486,James Johnson,IND,"$777,703 ",,,,,,"$3,386,299 "
487,James Johnson,IND,"$777,703 ",,,,,,"$3,386,299 "
488,Taj Gibson,NYK,"$2,497,336 ",,,,,,"$845,038 "
489,Taj Gibson,NYK,"$2,497,336 ",,,,,,"$845,038 "
490,Zhaire Smith,CLE,"$139,290 ",,,,,,"$139,290 "
491,Juan Toscano-Anderson,SAC,"$439,581 ",,,,,,"$439,581 "
492,Jaylen Nowell,MEM,,,,,,,"$232,150 "
493,Jaylen Nowell,MEM,,,,,,,"$232,150 "
494,Hamidou Diallo,WAS,"$116,075 ",,,,,,"$116,075 "
495,Malcolm Hill,NOP,,,,,,,"$116,075 "
496,Jordan Goodwin,MEM,"$1,927,896 ","$325,590 ",,,,,"$116,075 "
497,Ashton Hagans,POR,"$103,550 ",,,,,,"$103,550 "
498,Demetrius Jackson,BOS,"$92,857 ",,,,,,"$92,857 "
499,Tosan Evbuomwan,DET,"$135,120 ",,,,,,"$70,777 "
500,Trey Jemison,WAS,,,,,,,"$64,343 "
501,Mouhamadou Gueye,TOR,,,,,,,"$64,343 "
502,Taze Moore,POR,"$64,343 ",,,,,,"$64,343 "
503,Tosan Evbuomwan,MEM,"$135,120 ",,,,,,"$64,343 "
504,Trey Jemison,MEM,,,,,,,"$64,343 "
505,Matthew Hurt,MEM,,,,,,,"$64,343 "
506,Pete Nance,CLE,"$64,343 ",,,,,,"$64,343 "