company,fuel,number,ob fuel,wl fuel,gap fuel,ob co2,wl co2,gap co2
KIA,PETROL,1025,6.39,5.56,0.82,145.5,126.76,18.74
SKODA,PETROL,2494,7.29,6.13,1.16,166.07,139.6,26.47
HYUNDAI CZECH,PETROL,1592,7.22,6.26,0.95,164.36,142.64,21.72
TOYOTA,PETROL,6338,5.6,4.99,0.61,127.52,113.59,13.93
MERCEDES-BENZ AG,PETROL,29995,10.53,8.46,2.07,239.83,192.71,47.13
VOLVO,DIESEL,18674,7.28,6.23,1.05,191.48,163.86,27.62
AUTOMOBILES CITROEN,PETROL,2457,6.49,5.63,0.87,147.95,128.15,19.79
FIAT GROUP,DIESEL,6470,5.85,4.93,0.92,153.96,129.74,24.22
AUDI SPORT,PETROL,464,14.44,11.54,2.91,329,262.82,66.18
ROLLS ROYCE,PETROL,20,18.79,15.97,2.82,428.1,363.85,64.25
VOLVO,DIESEL/ELECTRIC,1,10.47,1.82,8.65,275.52,48,227.52
RENAULT,PETROL,28846,7.48,5.72,1.76,170.42,130.35,40.07
BMW AG,PETROL/ELECTRIC,7521,6.73,1.65,5.08,153.29,37.51,115.78
BMW GMBH,PETROL,1519,14.76,11.17,3.59,336.28,254.47,81.81
PORSCHE,PETROL/ELECTRIC,1210,10.79,3.03,7.76,245.71,69.02,176.69
SEAT,DIESEL,1495,6.57,5.3,1.26,172.79,139.55,33.23
TOYOTA,DIESEL,8,10.73,9.34,1.38,282.18,245.75,36.43
DACIA,DIESEL,833,5.81,4.89,0.92,152.74,128.59,24.15
FIAT GROUP,PETROL,15126,7.01,5.85,1.17,159.72,133.18,26.55
ALFA ROMEO,DIESEL,1751,7.42,5.85,1.57,195.11,153.86,41.25
NISSAN AUTOMOTIVE EUROPE,PETROL,6872,7.76,6.15,1.61,176.77,140.13,36.64
TOYOTA MOTOR CORPORATION,PETROL,52,5.37,4.8,0.57,122.26,109.25,13.01
VOLVO,PETROL,8988,8.47,7.24,1.23,192.86,164.89,27.97
FORD WERKE GMBH,PETROL/ELECTRIC,19819,4.72,1.56,3.16,107.55,35.5,72.06
KIA SLOVAKIA,PETROL,1391,8.01,6.69,1.32,182.4,152.36,30.04
AUTOMOBILES PEUGEOT,PETROL,1817,7.37,6.17,1.2,167.96,140.6,27.35
CHRYSLER,PETROL,2216,8.46,6.89,1.57,192.73,156.96,35.77
PSA,PETROL,8357,6.8,5.68,1.12,155,129.41,25.59
JAGUAR LAND ROVER LIMITED,DIESEL,19663,8.41,7.1,1.31,221.34,186.84,34.5
AUDI HUNGARIA,PETROL,34,9.13,7.47,1.65,207.88,170.26,37.61
CHRYSLER,DIESEL,2468,6.1,5.1,1,160.49,134.14,26.35
PSA,PETROL/ELECTRIC,1471,5.94,1.47,4.47,135.42,33.53,101.88
AUTOMOBILES PEUGEOT,DIESEL,5940,5.99,5.18,0.81,157.53,136.22,21.31
HYUNDAI,PETROL,258,6.36,5.77,0.59,144.93,131.43,13.5
BENTLEY,PETROL,70,14.82,12.56,2.25,337.54,286.19,51.36
MITSUBISHI MOTORS THAILAND,PETROL,3,5.76,4.92,0.84,131.13,112,19.13
FIAT GROUP,PETROL/ELECTRIC,1061,6.49,2.07,4.42,147.81,47.08,100.73
SKODA,DIESEL,4295,6.22,5.14,1.08,163.69,135.25,28.44
MERCEDES-BENZ AG,DIESEL/ELECTRIC,24892,5.83,1.41,4.41,153.3,37.2,116.1
SUBARU,PETROL,10,9.5,8.18,1.32,216.5,186.4,30.1
RENAULT,PETROL/ELECTRIC,2244,4.13,1.47,2.66,94.13,33.53,60.61
BMW AG,PETROL,10876,8.89,7.02,1.86,202.4,160.01,42.39
PORSCHE,PETROL,2192,13.45,11.16,2.3,306.5,254.21,52.28
FORD MOTOR COMPANY,PETROL,811,14.95,11.61,3.34,340.6,264.55,76.05
FERRARI,PETROL,58,16.28,11.2,5.08,370.91,255.19,115.72
PSA,DIESEL,8116,5.46,4.68,0.78,143.55,123.02,20.53
HYUNDAI,PETROL/ELECTRIC,22,5.55,1.47,4.08,126.36,33.5,92.86
HYUNDAI,DIESEL,48,7.31,6.38,0.92,192.23,167.96,24.27
RENAULT,DIESEL,10434,6.25,5.25,1,164.46,138.03,26.42
BENTLEY,PETROL/ELECTRIC,1,12.97,3.6,9.37,295.5,82,213.5
AUTOMOBILES CITROEN,DIESEL,1867,5.39,4.7,0.69,141.78,123.67,18.12
SEAT,PETROL/ELECTRIC,2283,4.98,1.31,3.66,113.34,29.87,83.47
KIA SLOVAKIA,DIESEL,308,6.11,5.3,0.81,160.64,139.41,21.23
OPEL AUTOMOBILE,PETROL,1146,6.97,5.95,1.02,158.73,135.54,23.18
HYUNDAI CZECH,DIESEL,141,5.64,4.84,0.8,148.39,127.45,20.93
MAZDA,DIESEL,166,7.09,6.15,0.94,186.51,161.7,24.81
SUZUKI MOTOR CORPORATION,PETROL/ELECTRIC,32,5.1,0.97,4.14,116.22,22,94.22
MAZDA,PETROL,1950,7.61,6.66,0.94,173.28,151.79,21.49
CNG TECHNIK,PETROL,58,5.81,5.76,0.04,132.28,131.26,1.02
MAGYAR SUZUKI,PETROL,2798,6.72,5.63,1.1,153.12,128.15,24.98
JAGUAR LAND ROVER LIMITED,PETROL/ELECTRIC,2520,9.38,2.91,6.47,213.57,66.28,147.28
VOLKSWAGEN,DIESEL,27374,6.5,5.6,0.9,170.97,147.27,23.7
FORD WERKE GMBH,DIESEL,31986,6.76,5.79,0.97,177.94,152.44,25.5
AUDI AG,DIESEL,7766,7.2,6.01,1.19,189.45,158.11,31.35
BMW AG,DIESEL,19035,7.08,5.71,1.38,186.4,150.2,36.2
MITSUBISHI MOTORS CORPORATION,PETROL/ELECTRIC,6,6.22,2.02,4.2,141.59,46,95.59
AUDI AG,PETROL/ELECTRIC,2603,6.9,1.63,5.27,157.28,37.18,120.11
VOLKSWAGEN,PETROL,21296,7.49,6.47,1.02,170.71,147.39,23.32
VOLKSWAGEN,PETROL/ELECTRIC,6323,5.34,1.33,4.01,121.73,30.39,91.33
FORD WERKE GMBH,PETROL,84828,7.13,5.66,1.47,162.53,129.03,33.5
SEAT,PETROL,2934,8.21,6.81,1.4,186.99,155.09,31.9
AUDI AG,PETROL,2978,8.53,7.01,1.52,194.35,159.76,34.59
JAGUAR LAND ROVER LIMITED,PETROL,4918,11.91,9.54,2.38,271.41,217.28,54.13
FERRARI,PETROL/ELECTRIC,91,20.06,6.88,13.18,457.03,156.78,300.25
KIA,DIESEL,37,8.03,6.66,1.38,211.38,175.16,36.22
MERCEDES-BENZ AG,DIESEL,49124,7.06,6.01,1.05,185.87,158.16,27.72
ALFA ROMEO,PETROL,396,11.59,8.6,2.99,264,195.99,68.01
MERCEDES-BENZ AG,PETROL/ELECTRIC,23506,5.8,1.49,4.31,132.12,33.86,98.26
VOLVO,PETROL/ELECTRIC,24121,6.62,2.26,4.35,150.71,51.58,99.13
KIA SLOVAKIA,PETROL/ELECTRIC,82,3.87,1.48,2.39,88.13,33.72,54.41
AUTOMOBILES PEUGEOT,PETROL/ELECTRIC,1434,5.4,1.35,4.05,122.95,30.66,92.29
CHRYSLER,PETROL/ELECTRIC,1120,6.72,2.49,4.23,153.05,56.74,96.31
OPEL AUTOMOBILE,DIESEL,994,6,4.92,1.07,157.74,129.56,28.18
HYUNDAI CZECH,PETROL/ELECTRIC,59,5.53,1.36,4.17,126.03,31,95.03
DACIA,PETROL,14415,7.16,5.55,1.61,163.04,126.46,36.57
KIA,PETROL/ELECTRIC,75,5,1.59,3.42,114.01,36.13,77.88
SKODA,PETROL/ELECTRIC,857,5.04,1.13,3.91,114.86,25.8,89.07
TOYOTA,PETROL/ELECTRIC,40,4.09,0.97,3.13,93.21,22,71.21
HYUNDAI ASSAN,PETROL,527,6.09,5.28,0.81,138.69,120.34,18.35
AUDI HUNGARIA,DIESEL,10,7.15,5.71,1.43,188.03,150.3,37.73
SUZUKI MOTOR CORPORATION,PETROL,2231,5.4,4.94,0.47,123.06,112.46,10.61
SAIC MOTOR CORPORATION,PETROL/ELECTRIC,29,6.21,1.8,4.41,141.54,41,100.54
OPEL AUTOMOBILE,PETROL/ELECTRIC,317,5.47,1.36,4.12,124.71,30.92,93.79
MERCEDES AMG,PETROL,95,18.53,12.74,5.79,422.06,290.11,131.95